species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Biscoe,50.5,15.0,210.0,4873.0,Male
Adelie,Torgersen,43.3,16.0,197.0,4263.0,Male
Gentoo,Dream,48.2,14.6,209.0,3820.0,Female
Gentoo,Biscoe,39.6,20.2,207.0,4198.0,Male
Adelie,Biscoe,38.5,15.5,211.0,4166.0,Female
Adelie,Biscoe,41.2,15.2,210.0,2911.0,Female
Gentoo,Torgersen,39.9,14.3,193.0,3919.0,Female
Chinstrap,Torgersen,39.1,15.5,207.0,4357.0,Female
Gentoo,Dream,47.2,16.0,210.0,3988.0,Male
Gentoo,Torgersen,53.9,16.9,181.0,3877.0,Male
Gentoo,Biscoe,41.7,15.7,196.0,4656.0,Female
Gentoo,Dream,36.5,13.8,209.0,3742.0,Female
Adelie,Biscoe,48.3,14.0,226.0,4556.0,Male
Gentoo,Biscoe,37.8,18.4,212.0,3534.0,Female
Chinstrap,Torgersen,39.1,16.8,227.0,5580.0,Male
Adelie,Dream,47.5,18.3,194.0,4092.0,Female
Chinstrap,Torgersen,44.2,18.6,204.0,4038.0,Male
Chinstrap,Torgersen,41.6,17.3,212.0,4772.0,Female
Chinstrap,Dream,45.3,14.5,165.0,3991.0,Female
Chinstrap,Biscoe,43.0,17.4,223.0,4927.0,Male
Adelie,Biscoe,54.4,19.8,172.0,4386.0,Female
Adelie,Dream,41.6,16.1,215.0,4141.0,Female
Chinstrap,Biscoe,40.4,17.7,210.0,4087.0,Male
Chinstrap,Dream,42.7,17.0,165.0,4804.0,Female
Adelie,Dream,42.9,19.7,166.0,4315.0,Male
Adelie,Torgersen,48.0,15.6,221.0,4416.0,Male
Adelie,Dream,35.0,19.3,218.0,4471.0,Female
Gentoo,Torgersen,47.1,16.2,187.0,4266.0,Female
Gentoo,Biscoe,42.3,15.6,187.0,4460.0,Female
Gentoo,Biscoe,48.9,17.2,208.0,4141.0,Female
Chinstrap,Biscoe,44.8,17.7,200.0,4175.0,Female
Gentoo,Biscoe,47.6,20.8,216.0,3640.0,Female
Chinstrap,Torgersen,43.0,17.6,207.0,4349.0,Female
Chinstrap,Biscoe,47.2,17.4,224.0,3340.0,Male
Gentoo,Dream,53.3,20.2,215.0,4342.0,Female
Chinstrap,Dream,41.3,18.2,211.0,4060.0,Male
Gentoo,Dream,44.5,15.7,195.0,4387.0,Female
Gentoo,Torgersen,42.6,19.7,194.0,3676.0,Female
Adelie,Biscoe,53.0,15.5,199.0,3140.0,Male
Gentoo,Biscoe,42.8,15.7,228.0,4025.0,Female
Adelie,Biscoe,41.3,15.3,194.0,3677.0,Female
Gentoo,Torgersen,42.1,15.1,204.0,3310.0,Male
Gentoo,Dream,44.3,17.7,166.0,4584.0,Female
Adelie,Dream,41.0,16.5,210.0,5001.0,Female
Adelie,Biscoe,43.2,10.0,234.0,3802.0,Female
Gentoo,Dream,45.8,16.5,186.0,4162.0,Male
Chinstrap,Dream,44.4,16.0,248.0,4046.0,Female
Adelie,Torgersen,49.2,18.8,203.0,3871.0,Female
Chinstrap,Torgersen,43.4,15.9,161.0,4532.0,Female
Chinstrap,Torgersen,44.0,22.1,194.0,4705.0,Female
Chinstrap,Torgersen,46.4,19.8,220.0,3766.0,Male
Adelie,Biscoe,56.2,16.2,230.0,4222.0,Male
Chinstrap,Torgersen,41.1,19.3,211.0,4842.0,Female
Adelie,Dream,54.6,18.1,224.0,4545.0,Female
Chinstrap,Biscoe,39.1,17.5,182.0,4619.0,Male
Gentoo,Dream,46.1,18.6,190.0,4884.0,Male
Gentoo,Dream,43.3,17.1,175.0,4877.0,Female
Adelie,Dream,40.9,17.5,191.0,4714.0,Male
Gentoo,Torgersen,48.5,18.6,211.0,4272.0,Female
Gentoo,Torgersen,48.0,21.1,203.0,4009.0,Male
Chinstrap,Biscoe,42.6,17.5,213.0,4252.0,Male
Adelie,Biscoe,34.5,16.1,186.0,3933.0,Male
Chinstrap,Torgersen,42.9,12.9,187.0,3224.0,Male
Chinstrap,Dream,45.7,20.9,203.0,4060.0,Female
Chinstrap,Biscoe,45.0,16.5,191.0,4379.0,Male
Chinstrap,Torgersen,48.8,18.1,220.0,3906.0,Male
Chinstrap,Torgersen,54.7,20.8,191.0,4104.0,Female
Chinstrap,Torgersen,47.1,17.5,193.0,4123.0,Male
Chinstrap,Dream,47.8,16.6,206.0,4878.0,Male
Adelie,Torgersen,45.7,19.8,194.0,4020.0,Female
Gentoo,Torgersen,50.9,17.9,181.0,4878.0,Male
Chinstrap,Torgersen,47.7,18.2,184.0,2844.0,Female
Chinstrap,Torgersen,48.7,14.0,208.0,4874.0,Female
Chinstrap,Biscoe,54.0,19.4,180.0,4849.0,Female
